
--- Module:   ..\app\ada\ada.c (C)
539 Warning     49 [9]: Did not expect positive indentation from line 43
830 Info        43 [1]: Location cited in prior message

--- Module:   ..\app\ada\ada_a0.c (C)

--- Module:   ..\app\ada\ada_a1.c (C)

--- Module:   ..\app\ada\ada_a2.c (C)

--- Module:   ..\app\ada\ada_b2.c (C)

--- Module:   ..\app\ada\ada_b2b.c (C)

--- Module:   ..\app\ada\ada_g1.c (C)

--- Module:   ..\app\ada\ada_g3.c (C)
553 Warning     1174 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1174 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1201 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1225 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1248 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1279 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1308 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1336 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1365 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1409 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1432 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1454 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1490 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1518 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1550 [52]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1613 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1729 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1757 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     1911 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2063 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2087 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2115 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2187 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2211 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2297 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2318 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
